region,country,site,community,latitude,longitude
East Africa,Ethiopia,Doyogena,Cholola 2,7.35,37.78333
East Africa,Ethiopia,Doyogena,Duna,7.35,37.78333
East Africa,Ethiopia,Doyogena,Gatame 1,7.35,37.78333
East Africa,Ethiopia,Doyogena,Gewada,7.35,37.78333
East Africa,Ethiopia,Doyogena,Suticho,7.35,37.78333
East Africa,Ethiopia,Doyogena,Tachignaw Genjo,7.35,37.78333
East Africa,Ethiopia,Doyogena,Tula,7.35,37.78333
East Africa,Uganda,Hoima,Kasinina,1.475,31.515
East Africa,Uganda,Hoima,Katikara,1.51,31.405
East Africa,Uganda,Hoima,Kibaire,1.491,31.516
East Africa,Uganda,Hoima,Kiranga,1.458,31.511
East Africa,Uganda,Hoima,Kyamongi,1.47,31.443
East Africa,Uganda,Hoima,Mparangasi,1.484,31.454
East Africa,Uganda,Hoima,Nyakakonge,1.457,31.461
East Africa,Ethiopia,Basona Werana,Gina Beret,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Gudoberet Ketema,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Mewkeria Ager,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Misage,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Mush,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Selafa,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Tosign Amba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Worage,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Woregune,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Kese Amba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Kolo Amba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Koshim,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Nefage,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Dube hager,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Aregaye Belge,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Enate Hode,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Dube hager Tach amba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Woldab ager,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Debe Ager Lay Amba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Tach Mush,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Tef Amba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Gedeba,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Amba Mado,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Woldabager,"9.751213223780358, ",39.56211213
East Africa,Ethiopia,Basona Werana,Tach Mush Lay Amba,"9.751213223780358, ",39.56211213
Latin America,Colombia,Cauca,Los Cerrillos,2.55,-76.747
Latin America,Colombia,Cauca,El Danubio,2.562,-76.74
Latin America,Colombia,Cauca,La Mota,2.54,-76.644
Latin America,Colombia,Cauca,Las Mercedes,2.546,-76.72
Latin America,Colombia,Cauca,Los Tendidos,2.499,-76.674
Latin America,Colombia,Cauca,San Antonio,2.545,-76.663
Latin America,Colombia,Cauca,San Rafael,2.521,-76.685
Latin America,Guatemala,Olopa,El Guayabo Tercer Caserio,14.695,-89.38
Latin America,Guatemala,Olopa,La Prensa Centro,14.726,-89.266
Latin America,Guatemala,Olopa,Nochan,14.683,-89.372
Latin America,Guatemala,Olopa,Prensa Arriba,14.72454,-89.26707
Latin America,Guatemala,Olopa,Tituque Tishmuntique,14.711,-89.36
Latin America,Guatemala,Olopa,Tuticopote Abajo Caserio El Bendito,14.712,-89.343
Latin America,Guatemala,Olopa,Tuticopote Centro,14.71115,-89.34354
Latin America,Guatemala,Olopa,Valle nuevo,14.68,-89.291
Latin America,Honduras,Santa Rita,Aldea Nueva,14.917,-89.133
Latin America,Honduras,Santa Rita,El Mirador,14.879,-89.007
Latin America,Honduras,Santa Rita,La Arada,14.915,-89.06
Latin America,Honduras,Santa Rita,La Casita,14.834866,-89.042466
Latin America,Honduras,Santa Rita,La Hermosura,14.862,-88.968
Latin America,Honduras,Santa Rita,Queseras,14.68333,-89.13333
Latin America,Honduras,Santa Rita,Rastrojitos,14.93,-88.983
Latin America,Honduras,Santa Rita,Tierra Fria 1,14.875,-89.104
Latin America,Honduras,Santa Rita,Vado Ancho,14.824,-89.024
Latin America,Honduras,Santa Rita,Villanueva,14.834866,-89.042466
Latin America,Nicaragua,El Tuma-La Dalia,Aguas Amarillas,13.089,-85.676
Latin America,Nicaragua,El Tuma-La Dalia,El Consuelo,13.09233333,-85.67966667
Latin America,Nicaragua,El Tuma-La Dalia,Guapotalito,13.053,-85.648
Latin America,Nicaragua,El Tuma-La Dalia,Hilipo,13.063,-85.712
Latin America,Nicaragua,El Tuma-La Dalia,La Primavera,13.126,-85.695
Latin America,Nicaragua,El Tuma-La Dalia,Las Veguitas,13.116,-85.667
Latin America,Nicaragua,El Tuma-La Dalia,San Benito,13.119,-85.674
Latin America,Nicaragua,El Tuma-La Dalia,Wasaka abajo,13.077,-85.682
South Asia,Bangladesh,Barisal,Bagri,22.75870093,90.35225614
South Asia,Bangladesh,Barisal,Biraljuri,22.75870093,90.35225614
South Asia,Bangladesh,Barisal,Galua,22.75870093,90.35225614
South Asia,Bangladesh,Barisal,Galua-Durgapur,22.75870093,90.35225614
South Asia,Bangladesh,Barisal,Nangguli,22.75870093,90.35225614
South Asia,Bangladesh,Barisal,Noikathi,22.75870093,90.35225614
South Asia,Bangladesh,Barisal,Pargopalpur,22.75870093,90.35225614
South Asia,Bangladesh,Khulna,Babuana,22.84939953,89.5386783
South Asia,Bangladesh,Khulna,Kalibari,22.84939953,89.5386783
South Asia,Bangladesh,Khulna,Krishnanagar,22.84939953,89.5386783
South Asia,Bangladesh,Khulna,Kuraltala,22.84939953,89.5386783
South Asia,Bangladesh,Khulna,Pathuria,22.84939953,89.5386783
South Asia,Bangladesh,Khulna,Santikhali,22.84939953,89.5386783
South Asia,Bangladesh,Khulna,Shabokhali,22.84939953,89.5386783
South Asia,Nepal,Bardiya,Belwa  ,28.2624686,81.5925427
South Asia,Nepal,Bardiya,Deudakhala  ,28.27,81.47
South Asia,Nepal,Bardiya,Mohamadpur  (VBS),28.3717,81.4147
South Asia,Nepal,Mahottari,Hatisarwa  (VBS),26.8599093,85.8537418
South Asia,Nepal,Mahottari,Rajbash  (VBS),26.704132,85.827169
South Asia,Nepal,Mahottari,Sarpalo  (VBS),26.7428964,85.7743536
South Asia,Nepal,Nawalparasi,Narayani  (VBS),27.583333,84.033333
South Asia,Nepal,Nawalparasi,Rajhar  (VBS),27.7465744,84.238417
South Asia,Nepal,Nawalparasi,Tamsariya  (VBS),27.63,84.03
West Africa,Ghana,Lawra-Jirapa,Baazu,10.4666,-2.6833
West Africa,Ghana,Lawra-Jirapa,Bompari,10.5333,-2.7
West Africa,Ghana,Lawra-Jirapa,Doggoh (VBS),10.5666,-2.75
West Africa,Ghana,Lawra-Jirapa,Jeffiri,10.6,-2.65
West Africa,Ghana,Lawra-Jirapa,Kulkarni,10.7166,-2.6666
West Africa,Ghana,Lawra-Jirapa,Oribili,10.6833,-2.8833
West Africa,Ghana,Lawra-Jirapa,Tuori,10.6333,-2.85
West Africa,Senegal,Kaffrine,Daga-Birame,13.95,-15.5833
West Africa,Senegal,Kaffrine,Djida,14.1417,-15.425
West Africa,Senegal,Kaffrine,Fass Sy,14.0833,-15.65
West Africa,Senegal,Kaffrine,Mbane,14.16,-15.6697
West Africa,Senegal,Kaffrine,Medina Ndiognick,14.0542,-15.6417
West Africa,Senegal,Kaffrine,Ndamboul Mboul,14.2083,-15.4986
West Africa,Senegal,Kaffrine,Ngouye,13.9917,-15.6
West Africa,Senegal,Kaffrine,Touba Keur Cheikh,14.1042,-15.4889
West Africa,Senegal,Kaffrine,Touba Taba,14.0167,-15.5458
West Africa,Senegal,Kaffrine,Toune Mosquee ,14.125,-15.5792
West Africa,Mali,Cinzana,Siekourani,13.50191,-5.75814
West Africa,Mali,Cinzana,N'Tlomabougou,13.46667,-5.88333
West Africa,Mali,Cinzana,Kamanago,13.45398,-5.85644
West Africa,Mali,Cinzana,Folanassibougou,13.24187,-5.90821
West Africa,Mali,Cinzana,Dougakoungo,13.33333,-5.66667
West Africa,Mali,Cinzana,Kallan,13.4291,-5.62595
West Africa,Mali,Cinzana,Noumouwere,13.424,-5.587
West Africa,Mali,Cinzana,Tongo ,13.35,-5.81667
West Africa,Mali,Cinzana,N'Gakoro,13.4001075,-5.76280125
West Africa,Niger,Fakara,Touliel,13.381,2.742
West Africa,Niger,Fakara,Baboussay,13.396,2.626
West Africa,Niger,Fakara,Kampa Zarma,13.444,2.648
West Africa,Niger,Fakara,Dey Tegui,13.451,2.789
West Africa,Niger,Fakara,Tigo Zeno ,13.47,2.771
West Africa,Niger,Fakara,Maourey Kouara Zeno,13.589,2.65
West Africa,Niger,Fakara,Kida Tafa Kouara,13.632,2.606
